11,Saat Wanita Rela Melakukan Pekerjaan Berat Demi Pasangannya (10 foto),http://www.pulsk.com/images/2017/01/10/thumb_320_148402924658747d3e5ea1a.jpg,https://www.pulsk.com/650424/,https://www.pulsk.com/u/231226,kinara,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"58,536",None
5,Ilustrasi Tokoh Terkenal di Dunia Kalau Dibikin Karikatur,http://www.pulsk.com/images/2019/06/27/thumb_320_15616503185d14e48e4db59.jpg,https://www.pulsk.com/659914/Ilustrasi-Tokoh-Terkenal-di-Dunia-Kalau-Dibikin-Karikatur,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"3,972",0 Shares
6,"Bosan Lampu Gantung di Kamar Monoton, Makin Klop Pakai Origami Ini",http://www.pulsk.com/images/2019/06/27/thumb_320_15616499215d14e3010c561.jpg,https://www.pulsk.com/659913/Bosan-Lampu-Gantung-di-Kamar-Monoton-Makin-Klop-Pakai-Origami-Ini,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/rumah-dekorasi,Rumah & Dekorasi,"2,384",0 Shares
6,"Walau Sederhana, Foto-Foto Ini Butuh Keseimbangan Tingkat Dewa",http://www.pulsk.com/images/2019/06/27/thumb_320_15616496305d14e1dea18bf.jpg,https://www.pulsk.com/659912/Walau-Sederhana-FotoFoto-Ini-Butuh-Keseimbangan-Tingkat-Dewa,https://www.pulsk.com/u/243064,AnthonyJul 2019,https://www.pulsk.com/life,Everything in Life,"4,452",0 Shares
6,Gulali dengan Bentuk Unik dan Lucu yang Bikin Nggak Tega Dimakan,http://www.pulsk.com/images/2019/06/27/thumb_320_15616491435d14dff750eda.jpg,https://www.pulsk.com/659911/Gulali-dengan-Bentuk-Unik-dan-Lucu-yang-Bikin-Nggak-Tega-Dimakan,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"2,856",0 Shares
6,Aneka Buah dan Sayuran Ini Punya Warna Unik Secara Alami,http://www.pulsk.com/images/2019/06/27/thumb_320_15616487615d14de791e53f.jpg,https://www.pulsk.com/659910/Aneka-Buah-dan-Sayuran-Ini-Punya-Warna-Unik-Secara-Alami,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"2,457",0 Shares
6,Begini Cuitan Kocak Netizen Soal Perbedaan Makan Orang Jepang vs Orang Indonesia,http://www.pulsk.com/images/2019/06/27/thumb_320_15616482675d14dc8be6b1d.jpg,https://www.pulsk.com/659909/Begini-Cuitan-Kocak-Netizen-Soal-Perbedaan-Makan-Orang-Jepang-vs-Orang-Indonesia,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"3,618",0 Shares
6,Chat Driver Ojol dan Penumpangnya yang Bikin Geregetan,http://www.pulsk.com/images/2019/06/27/thumb_320_15616479255d14db35979f3.jpg,https://www.pulsk.com/659908/Chat-Driver-Ojol-dan-Penumpangnya-yang-Bikin-Geregetan,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"15,211",0 Shares
6,"Nggak Cuma Ahli Bikin Pisau, Ini Deretan Patung Karya Pandai Besi",http://www.pulsk.com/images/2019/06/27/thumb_320_15616474445d14d9541e2fb.jpg,https://www.pulsk.com/659907/Nggak-Cuma-Ahli-Bikin-Pisau-Ini-Deretan-Patung-Karya-Pandai-Besi,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/WOW-Keren,WOW Keren,"1,982",0 Shares
6,"Yakin Deh, Bangku Taman Ini Bikin Kamu Betah Berlama-Lama",http://www.pulsk.com/images/2019/06/27/thumb_320_15616468805d14d720491c7.jpg,https://www.pulsk.com/659906/Yakin-Deh-Bangku-Taman-Ini-Bikin-Kamu-Betah-BerlamaLama,https://www.pulsk.com/u/243064,AnthonyMar 2020,https://www.pulsk.com/life,Everything in Life,"5,984",0 Shares
6,"Nggak Biasa, Cokelat-Cokelat Ini Memiliki Bentuk Unik Bak Bunga",http://www.pulsk.com/images/2019/06/27/thumb_320_15616463135d14d4e962531.jpg,https://www.pulsk.com/659905/Nggak-Biasa-CokelatCokelat-Ini-Memiliki-Bentuk-Unik-Bak-Bunga,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/WOW-Keren,WOW Keren,"1,967",0 Shares
6,Transformasi Penampilan Mantan Penyanyi Cilik Dulu dan Sekarang,http://www.pulsk.com/images/2019/06/25/thumb_320_15614791735d124805488ba.jpg,https://www.pulsk.com/659900/Transformasi-Penampilan-Mantan-Penyanyi-Cilik-Dulu-dan-Sekarang,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"4,069",0 Shares
6,Potret Menggemaskan Saat Hewan Peiharaan Tidur Dimana Saja,http://www.pulsk.com/images/2019/06/25/thumb_320_15614785825d1245b688865.jpg,https://www.pulsk.com/659899/Potret-Menggemaskan-Saat-Hewan-Peiharaan-Tidur-Dimana-Saja,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/flora-fauna,Flora Fauna,"2,248",0 Shares
6,Potret Pekerja Anak Ini Mengajarkan Kita untuk Bersyukur Menjalani Hari,http://www.pulsk.com/images/2019/06/25/thumb_320_15614783525d1244d04570c.jpg,https://www.pulsk.com/659898/Potret-Pekerja-Anak-Ini-Mengajarkan-Kita-untuk-Bersyukur-Menjalani-Hari,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"1,881",0 Shares
6,Ingatkah Kalian dengan Kenangan Masa Sekolah Dulu? Yuk Nostalgia!,http://www.pulsk.com/images/2019/06/25/thumb_320_15614780255d1243892b94d.jpg,https://www.pulsk.com/659897/Ingatkah-Kalian-dengan-Kenangan-Masa-Sekolah-Dulu-Yuk-Nostalgia,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/life,Everything in Life,"2,759",0 Shares
6,Ilustrasi Sosok dalam Lukisan Terkenal Jika Diparodikan,http://www.pulsk.com/images/2019/06/25/thumb_320_15614777095d12424d0b7eb.jpg,https://www.pulsk.com/659896/Ilustrasi-Sosok-dalam-Lukisan-Terkenal-Jika-Diparodikan,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/WOW-Keren,WOW Keren,"1,999",0 Shares
6,"Yakin Deh, Nama Perusahaan Ini Bikin Orang Indonesia Tertawa Ngakak!",http://www.pulsk.com/images/2019/06/24/thumb_320_15613808665d10c8023d947.jpg,https://www.pulsk.com/659894/Yakin-Deh-Nama-Perusahaan-Ini-Bikin-Orang-Indonesia-Tertawa-Ngakak,https://www.pulsk.com/u/243064,AnthonyMar 2020,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"7,177",0 Shares
6,Hal-Hal Unik yang Mungkin Belum Kamu Lihat Sebelumnya,http://www.pulsk.com/images/2019/06/24/thumb_320_15613803045d10c5d0e3be3.jpg,https://www.pulsk.com/659893/HalHal-Unik-yang-Mungkin-Belum-Kamu-Lihat-Sebelumnya,https://www.pulsk.com/u/243064,AnthonyMar 2020,https://www.pulsk.com/life,Everything in Life,"9,011",0 Shares
6,Meski Simpel Benda Sederhana Ini Punya Desain Super Keren,http://www.pulsk.com/images/2019/06/24/thumb_320_15613799305d10c45ab1bdc.jpg,https://www.pulsk.com/659892/Meski-Simpel-Benda-Sederhana-Ini-Punya-Desain-Super-Keren,https://www.pulsk.com/u/243064,AnthonyJun 2019,https://www.pulsk.com/WOW-Keren,WOW Keren,"2,291",0 Shares
6,"Gagal Keren, Status Facebook Pakai Bahasa Inggris Ini Justru Bikin Gagal Paham",http://www.pulsk.com/images/2019/06/24/thumb_320_15613792265d10c19a40cef.jpg,https://www.pulsk.com/659891/Gagal-Keren-Status-Facebook-Pakai-Bahasa-Inggris-Ini-Justru-Bikin-Gagal-Paham,https://www.pulsk.com/u/243064,AnthonyOct 2020,https://www.pulsk.com/life,Everything in Life,"31,445",0 Shares
6,Lewat Meme Ini Kita Diingatkan Kalau Bahagia Nggak Harus Mahal,http://www.pulsk.com/images/2019/06/24/thumb_320_15613788425d10c01ac9d65.jpg,https://www.pulsk.com/659890/Lewat-Meme-Ini-Kita-Diingatkan-Kalau-Bahagia-Nggak-Harus-Mahal,https://www.pulsk.com/u/243064,AnthonyJul 2019,https://www.pulsk.com/life,Everything in Life,"8,040",0 Shares
11,Saat Wanita Rela Melakukan Pekerjaan Berat Demi Pasangannya (10 foto),http://www.pulsk.com/images/2017/01/10/thumb_320_148402924658747d3e5ea1a.jpg,https://www.pulsk.com/650424/,https://www.pulsk.com/u/231226,kinara,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"58,536",None
11,10 Status Gagal Masak yang Bikin Kasihan Tapi Lucu,http://www.pulsk.com/images/2022/02/25/thumb_320_16458067346219048e40533.jpg,https://www.pulsk.com/663286/10-Status-Gagal-Masak-yang-Bikin-Kasihan-Tapi-Lucu,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/kuliner-cooking,Kuliner & Cooking,"2,676",None
9,"Bagi Pecinta Pedas, Inilah 8 Sambal Nusantara yang Simpel dan Wajib Kalian Coba",http://www.pulsk.com/images/2019/04/24/thumb_320_15560407905cbf4c566c8ca.jpg,https://www.pulsk.com/659597/Bagi-Pecinta-Pedas-Inilah-8-Sambal-Nusantara-yang-Simpel-dan-Wajib-Kalian-Coba,https://www.pulsk.com/u/243079,Rayyan Ray,https://www.pulsk.com/kuliner-cooking,Kuliner & Cooking,"5,364",None
11,10 Pesan yang Ditujukan Untuk Tamu Pernikahan Ini Lucu Banget,http://www.pulsk.com/images/2019/04/19/thumb_320_15556567405cb970241d54d.jpeg,https://www.pulsk.com/659551/10-Pesan-yang-Ditujukan-Untuk-Tamu-Pernikahan-Ini-Lucu-Banget,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"8,771",2 minggu
11,10 Gaya Kocak Nyeleneh Ibu-ibu Waktu Naik Sepeda Motor,http://www.pulsk.com/images/2020/08/01/thumb_320_15962220815f246a814a96f.jpg,https://www.pulsk.com/661037/10-Gaya-Kocak-Nyeleneh-Ibuibu-Waktu-Naik-Sepeda-Motor,https://www.pulsk.com/u/243087,Delarosa,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"11,141",2 minggu
11,10 Potret Jalan Kecil yang Bikin Kita Keheranan,http://www.pulsk.com/images/2021/11/27/thumb_320_163799226761a1c74b26624.jpg,https://www.pulsk.com/662842/10-Potret-Jalan-Kecil-yang-Bikin-Kita-Keheranan,https://www.pulsk.com/u/243096,Bella Jinova,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,546",2 minggu
11,10 Kelakuan Berbahaya Pengendara Motor di Palang Pintu Kereta,http://www.pulsk.com/images/2019/05/04/thumb_320_15569784675ccd9b23bd7fe.jpeg,https://www.pulsk.com/659650/10-Kelakuan-Berbahaya-Pengendara-Motor-di-Palang-Pintu-Kereta,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/berita-peristiwa,Peristiwa,"12,005",3 minggu
11,10 Kehadian Tak Terduga Saat Memasak Ini Bikin Kaget,http://www.pulsk.com/images/2022/02/24/thumb_320_16456520616216a85dab207.jpeg,https://www.pulsk.com/663270/10-Kehadian-Tak-Terduga-Saat-Memasak-Ini-Bikin-Kaget,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,476",3 minggu
11,10 Poster Tukang Khitan Ini Bikin Anak-Anak Gagal Takut,http://www.pulsk.com/images/2019/06/26/thumb_320_15615669575d139eeda9d62.jpg,https://www.pulsk.com/659902/10-Poster-Tukang-Khitan-Ini-Bikin-AnakAnak-Gagal-Takut,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"5,133",None
19,MENAKJUBKAN! Angkutan Umum Indonesia Juga Bisa Keren Dan Mewah!,http://www.pulsk.com/images/2016/01/30/thumb_320_145415549256aca6e4b929b.jpg,https://www.pulsk.com/640067/,https://www.pulsk.com/u/239665,bungerka,https://www.pulsk.com/WOW-Keren,WOW Keren,"225,854",None
11,10 Tulisan Lucu di Belakang Truk yang Bikin Kita Tersenyum Kecut,http://www.pulsk.com/images/2022/02/27/thumb_320_1645979769621ba879380ec.jpg,https://www.pulsk.com/663293/10-Tulisan-Lucu-di-Belakang-Truk-yang-Bikin-Kita-Tersenyum-Kecut,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,572",None
6,Inilah 5 Potret Kemesraan Dian Sastro Saat Bersama Buah Hatinya,http://www.pulsk.com/images/2019/02/26/thumb_320_15511512005c74b060bb62b.jpg,https://www.pulsk.com/659199/Inilah-5-Potret-Kemesraan-Dian-Sastro-Saat-Bersama-Buah-Hatinya,https://www.pulsk.com/u/243079,Rayyan Ray,https://www.pulsk.com/gosip-selebriti,Gosip Selebriti,"5,921",None
11,10 Tempat Orang Nongkrong Ini Bikin Gagal Paham,http://www.pulsk.com/images/2022/02/22/thumb_320_16455290366214c7cce4c2a.jpg,https://www.pulsk.com/663254/10-Tempat-Orang-Nongkrong-Ini-Bikin-Gagal-Paham,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"1,414",None
13,13 Gambar Menakjubkan di Kertas Hitam Putih,http://www.pulsk.com/images/2016/01/25/thumb_320_145373099956a62cb7737f7.jpg,https://www.pulsk.com/639528/,https://www.pulsk.com/u/139524,bobbysinaga,https://www.pulsk.com/WOW-Keren,WOW Keren,"32,534",None
11,10 Papan Nama Warung Makan yang Bikin Gagal Paham,http://www.pulsk.com/images/2020/10/30/thumb_320_16040690165f9c26989ae8f.jpg,https://www.pulsk.com/661443/10-Papan-Nama-Warung-Makan-yang-Bikin-Gagal-Paham,https://www.pulsk.com/u/243091,Jenifer Sun,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"5,951",None
11,10 Lakukan Konyol Warga +62 yng Bikin Mengagguk Setuju,http://www.pulsk.com/images/2022/02/27/thumb_320_1645956047621b4bcf4418e.jpeg,https://www.pulsk.com/663290/10-Lakukan-Konyol-Warga-62-yng-Bikin-Mengagguk-Setuju,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"3,416",2 bulan
11,10 Meme Sifat Orang Indonesia yang Bikin Mengangguk Setuju,http://www.pulsk.com/images/2020/10/30/thumb_320_16040667745f9c1dd63171b.jpg,https://www.pulsk.com/661442/10-Meme-Sifat-Orang-Indonesia-yang-Bikin-Mengangguk-Setuju,https://www.pulsk.com/u/243091,Jenifer Sun,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"9,568",2 bulan
11,10 Foto Nyeleneh Tidur di Warnet yang Serasa Rumah Sendiri,http://www.pulsk.com/images/2020/08/01/thumb_320_15962167835f2455cf24aa2.jpg,https://www.pulsk.com/661029/10-Foto-Nyeleneh-Tidur-di-Warnet-yang-Serasa-Rumah-Sendiri,https://www.pulsk.com/u/243087,Delarosa,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"18,046",2 bulan
9,9 FOTO KEREN yang Ternyata dari MAINAN,http://www.pulsk.com/images/2016/04/30/thumb_320_14620290925724cb24d4fa4.jpg,https://www.pulsk.com/645696/,https://www.pulsk.com/u/239667,aaronsetiawan,https://www.pulsk.com/WOW-Keren,WOW Keren,"72,386",2 bulan
10,10 Coretan Unik Pelajar Saat Bosan Dikelas..Kreatif Banget!,http://www.pulsk.com/images/2017/01/11/thumb_320_14841083845875b26058a51.jpg,https://www.pulsk.com/650441/,https://www.pulsk.com/u/231226,kinara,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"209,521",2 bulan
11,Saat Wanita Rela Melakukan Pekerjaan Berat Demi Pasangannya (10 foto),http://www.pulsk.com/images/2017/01/10/thumb_320_148402924658747d3e5ea1a.jpg,https://www.pulsk.com/650424/,https://www.pulsk.com/u/231226,kinara,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"58,536",None
11,10 Status Gagal Masak yang Bikin Kasihan Tapi Lucu,http://www.pulsk.com/images/2022/02/25/thumb_320_16458067346219048e40533.jpg,https://www.pulsk.com/663286/10-Status-Gagal-Masak-yang-Bikin-Kasihan-Tapi-Lucu,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/kuliner-cooking,Kuliner & Cooking,"2,676",None
9,"Bagi Pecinta Pedas, Inilah 8 Sambal Nusantara yang Simpel dan Wajib Kalian Coba",http://www.pulsk.com/images/2019/04/24/thumb_320_15560407905cbf4c566c8ca.jpg,https://www.pulsk.com/659597/Bagi-Pecinta-Pedas-Inilah-8-Sambal-Nusantara-yang-Simpel-dan-Wajib-Kalian-Coba,https://www.pulsk.com/u/243079,Rayyan Ray,https://www.pulsk.com/kuliner-cooking,Kuliner & Cooking,"5,364",None
11,10 Pesan yang Ditujukan Untuk Tamu Pernikahan Ini Lucu Banget,http://www.pulsk.com/images/2019/04/19/thumb_320_15556567405cb970241d54d.jpeg,https://www.pulsk.com/659551/10-Pesan-yang-Ditujukan-Untuk-Tamu-Pernikahan-Ini-Lucu-Banget,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"8,771",2 minggu
11,10 Gaya Kocak Nyeleneh Ibu-ibu Waktu Naik Sepeda Motor,http://www.pulsk.com/images/2020/08/01/thumb_320_15962220815f246a814a96f.jpg,https://www.pulsk.com/661037/10-Gaya-Kocak-Nyeleneh-Ibuibu-Waktu-Naik-Sepeda-Motor,https://www.pulsk.com/u/243087,Delarosa,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"11,141",2 minggu
11,10 Potret Jalan Kecil yang Bikin Kita Keheranan,http://www.pulsk.com/images/2021/11/27/thumb_320_163799226761a1c74b26624.jpg,https://www.pulsk.com/662842/10-Potret-Jalan-Kecil-yang-Bikin-Kita-Keheranan,https://www.pulsk.com/u/243096,Bella Jinova,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,546",2 minggu
11,10 Kelakuan Berbahaya Pengendara Motor di Palang Pintu Kereta,http://www.pulsk.com/images/2019/05/04/thumb_320_15569784675ccd9b23bd7fe.jpeg,https://www.pulsk.com/659650/10-Kelakuan-Berbahaya-Pengendara-Motor-di-Palang-Pintu-Kereta,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/berita-peristiwa,Peristiwa,"12,005",3 minggu
11,10 Kehadian Tak Terduga Saat Memasak Ini Bikin Kaget,http://www.pulsk.com/images/2022/02/24/thumb_320_16456520616216a85dab207.jpeg,https://www.pulsk.com/663270/10-Kehadian-Tak-Terduga-Saat-Memasak-Ini-Bikin-Kaget,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,476",3 minggu
11,10 Poster Tukang Khitan Ini Bikin Anak-Anak Gagal Takut,http://www.pulsk.com/images/2019/06/26/thumb_320_15615669575d139eeda9d62.jpg,https://www.pulsk.com/659902/10-Poster-Tukang-Khitan-Ini-Bikin-AnakAnak-Gagal-Takut,https://www.pulsk.com/u/243078,Safitra Ramadhani,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"5,133",None
19,MENAKJUBKAN! Angkutan Umum Indonesia Juga Bisa Keren Dan Mewah!,http://www.pulsk.com/images/2016/01/30/thumb_320_145415549256aca6e4b929b.jpg,https://www.pulsk.com/640067/,https://www.pulsk.com/u/239665,bungerka,https://www.pulsk.com/WOW-Keren,WOW Keren,"225,854",None
11,10 Tulisan Lucu di Belakang Truk yang Bikin Kita Tersenyum Kecut,http://www.pulsk.com/images/2022/02/27/thumb_320_1645979769621ba879380ec.jpg,https://www.pulsk.com/663293/10-Tulisan-Lucu-di-Belakang-Truk-yang-Bikin-Kita-Tersenyum-Kecut,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"2,572",None
6,Inilah 5 Potret Kemesraan Dian Sastro Saat Bersama Buah Hatinya,http://www.pulsk.com/images/2019/02/26/thumb_320_15511512005c74b060bb62b.jpg,https://www.pulsk.com/659199/Inilah-5-Potret-Kemesraan-Dian-Sastro-Saat-Bersama-Buah-Hatinya,https://www.pulsk.com/u/243079,Rayyan Ray,https://www.pulsk.com/gosip-selebriti,Gosip Selebriti,"5,921",None
11,10 Tempat Orang Nongkrong Ini Bikin Gagal Paham,http://www.pulsk.com/images/2022/02/22/thumb_320_16455290366214c7cce4c2a.jpg,https://www.pulsk.com/663254/10-Tempat-Orang-Nongkrong-Ini-Bikin-Gagal-Paham,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"1,414",None
13,13 Gambar Menakjubkan di Kertas Hitam Putih,http://www.pulsk.com/images/2016/01/25/thumb_320_145373099956a62cb7737f7.jpg,https://www.pulsk.com/639528/,https://www.pulsk.com/u/139524,bobbysinaga,https://www.pulsk.com/WOW-Keren,WOW Keren,"32,534",None
11,10 Papan Nama Warung Makan yang Bikin Gagal Paham,http://www.pulsk.com/images/2020/10/30/thumb_320_16040690165f9c26989ae8f.jpg,https://www.pulsk.com/661443/10-Papan-Nama-Warung-Makan-yang-Bikin-Gagal-Paham,https://www.pulsk.com/u/243091,Jenifer Sun,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"5,951",None
11,10 Lakukan Konyol Warga +62 yng Bikin Mengagguk Setuju,http://www.pulsk.com/images/2022/02/27/thumb_320_1645956047621b4bcf4418e.jpeg,https://www.pulsk.com/663290/10-Lakukan-Konyol-Warga-62-yng-Bikin-Mengagguk-Setuju,https://www.pulsk.com/u/243098,Siska Komo,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"3,416",2 bulan
11,10 Meme Sifat Orang Indonesia yang Bikin Mengangguk Setuju,http://www.pulsk.com/images/2020/10/30/thumb_320_16040667745f9c1dd63171b.jpg,https://www.pulsk.com/661442/10-Meme-Sifat-Orang-Indonesia-yang-Bikin-Mengangguk-Setuju,https://www.pulsk.com/u/243091,Jenifer Sun,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"9,568",2 bulan
11,10 Foto Nyeleneh Tidur di Warnet yang Serasa Rumah Sendiri,http://www.pulsk.com/images/2020/08/01/thumb_320_15962167835f2455cf24aa2.jpg,https://www.pulsk.com/661029/10-Foto-Nyeleneh-Tidur-di-Warnet-yang-Serasa-Rumah-Sendiri,https://www.pulsk.com/u/243087,Delarosa,https://www.pulsk.com/lucu-lucu,Lucu Lucu,"18,046",2 bulan
